Question;Answer
What are your opening hours?;We are open from 9 AM to 5 PM, Monday to Friday.
How can I reset my password?;You can reset your password by clicking the 'Forgot Password' link on the login page.
Where are you located?;We are located at 123 Main Street, Springfield.
Do you offer support for mobile apps?;We provide support for both Android and iOS apps.
What payment methods do you accept?;We accept credit cards, debit cards, and PayPal.
How do I contact customer service?;You can reach us at support@example.com or call us at [phone].
What is your refund policy?;Refunds are processed within 5-7 business days of receiving the returned product.
Do you ship internationally?;We offer international shipping to most countries.
Can I track my order?;Once your order is shipped, you will receive a tracking number via email.
Do you have a loyalty program?;You can earn points on purchases and redeem them for discounts.
